ID,착과량(int)
TEST_0000,246.9494794570635
TEST_0001,750.4703162832868
TEST_0002,153.31726579299857
TEST_0003,449.16532250007975
TEST_0004,686.0019130806754
TEST_0005,270.99774075033815
TEST_0006,119.9916351113302
TEST_0007,33.62215513073539
TEST_0008,353.06297342197337
TEST_0009,243.9847292402029
TEST_0010,553.0233938225401
TEST_0011,753.684746710833
TEST_0012,447.14241905286633
TEST_0013,377.90954496470545
TEST_0014,52.29342590335788
TEST_0015,141.28255697475194
TEST_0016,463.9132308308524
TEST_0017,402.3785158184687
TEST_0018,253.67909177602445
TEST_0019,554.9426560493105
TEST_0020,247.80209697125335
TEST_0021,350.586386980444
TEST_0022,448.3803443811215
TEST_0023,248.63981813773702
TEST_0024,154.44142163028533
TEST_0025,650.7456200978067
TEST_0026,156.59102458018157
TEST_0027,751.4637207844728
TEST_0028,642.6461467002096
TEST_0029,449.9747450580955
TEST_0030,36.2465123143723
TEST_0031,563.3882433276116
TEST_0032,650.2289506629288
TEST_0033,553.887007194341
TEST_0034,553.539921921458
TEST_0035,350.8222840197702
TEST_0036,248.16472715129308
TEST_0037,645.680656608759
TEST_0038,32.196307114944105
TEST_0039,449.17341406593863
TEST_0040,377.0327319190985
TEST_0041,155.50455308766
TEST_0042,746.4087648052523
TEST_0043,59.39023003309084
TEST_0044,582.0722188784168
TEST_0045,351.8022922890595
TEST_0046,750.7142132708361
TEST_0047,474.0940786669829
TEST_0048,352.8395062765723
TEST_0049,452.62744423037043
TEST_0050,550.0095562670483
TEST_0051,647.2863066512787
TEST_0052,412.08101457292685
TEST_0053,453.97145247472486
TEST_0054,366.6250494252256
TEST_0055,155.33834777588118
TEST_0056,748.6491426445581
TEST_0057,547.8054335235071
TEST_0058,555.4816870156837
TEST_0059,545.8607412040044
TEST_0060,447.71821417643594
TEST_0061,52.16319426342996
TEST_0062,546.3358617390303
TEST_0063,351.41499556872134
TEST_0064,506.120194424895
TEST_0065,349.24136527700693
TEST_0066,448.16948824836675
TEST_0067,450.29345804224306
TEST_0068,155.0005857271538
TEST_0069,657.5858573733508
TEST_0070,752.8420029602664
TEST_0071,741.3095988775216
TEST_0072,645.4063757881403
TEST_0073,253.85953581518686
TEST_0074,155.89264839329394
TEST_0075,249.267339667162
TEST_0076,154.26076500409692
TEST_0077,650.4755824345784
TEST_0078,753.2947759405802
TEST_0079,351.99188440007475
TEST_0080,249.1181601133257
TEST_0081,44.089331428146856
TEST_0082,68.23330156538077
TEST_0083,648.6965806356468
TEST_0084,640.7544781377092
TEST_0085,489.889506632422
TEST_0086,248.26807320187098
TEST_0087,346.6668101562383
TEST_0088,53.85122199925226
TEST_0089,151.40644299011788
TEST_0090,41.620095416780565
TEST_0091,375.8558096019273
TEST_0092,547.7267819481806
TEST_0093,543.9802360956609
TEST_0094,541.550936574318
TEST_0095,348.0255593459889
TEST_0096,248.87856484314642
TEST_0097,249.24627926317572
TEST_0098,242.71552981584304
TEST_0099,643.0435289203057
TEST_0100,722.2463982765435
TEST_0101,252.50184979862877
TEST_0102,451.14553094359303
TEST_0103,554.5170248679107
TEST_0104,240.9591330195014
TEST_0105,750.3768449088103
TEST_0106,155.3896389410293
TEST_0107,54.660933266178795
TEST_0108,448.24807284276096
TEST_0109,253.91774086493712
TEST_0110,647.5148066581784
TEST_0111,340.48338516744775
TEST_0112,567.863567453315
TEST_0113,449.8067354469872
TEST_0114,710.3745408785113
TEST_0115,154.8955988235315
TEST_0116,657.5850189582053
TEST_0117,649.9036738071053
TEST_0118,345.00510807564865
TEST_0119,469.6256325756588
TEST_0120,155.36311429287872
TEST_0121,450.3073705538612
TEST_0122,351.95673583467
TEST_0123,549.7947456766046
TEST_0124,741.5805862219456
TEST_0125,551.2604745262146
TEST_0126,274.97040673827814
TEST_0127,554.6301263889806
TEST_0128,542.9599325183399
TEST_0129,348.7990775520923
TEST_0130,52.21883629597225
TEST_0131,248.9044234820666
TEST_0132,467.2691226279299
TEST_0133,351.78698863196024
TEST_0134,121.42581902072884
TEST_0135,248.24651966155773
TEST_0136,752.1425859205801
TEST_0137,276.5884987965213
TEST_0138,155.74022441208388
TEST_0139,546.1352118989364
TEST_0140,754.1327623089469
TEST_0141,751.9023854814249
TEST_0142,245.77197699919301
TEST_0143,448.9933970258536
TEST_0144,41.94504311902855
TEST_0145,552.4956434292008
TEST_0146,251.7217884627304
TEST_0147,163.51281856913172
TEST_0148,150.6383371845028
TEST_0149,402.23777028196906
TEST_0150,562.76811049758
TEST_0151,648.32821056233
TEST_0152,750.4363284089318
TEST_0153,163.2621516220047
TEST_0154,549.1383652276743
TEST_0155,750.9167887871774
TEST_0156,504.10991799251747
TEST_0157,346.35209324155306
TEST_0158,154.21701074217663
TEST_0159,249.06549891026887
TEST_0160,546.5601722092465
TEST_0161,249.84936730713045
TEST_0162,193.07574239143634
TEST_0163,34.13101477917193
TEST_0164,548.9791243575978
TEST_0165,550.0323075011498
TEST_0166,570.0074794491136
TEST_0167,647.110647431999
TEST_0168,552.2300630812401
TEST_0169,353.33189622059297
TEST_0170,653.4156546520003
TEST_0171,547.4905826083786
TEST_0172,448.0281608149353
TEST_0173,250.68029940089698
TEST_0174,754.3415795448578
TEST_0175,153.98521825663192
TEST_0176,256.3218085336365
TEST_0177,353.98239971572326
TEST_0178,155.65917882229468
TEST_0179,351.6552726982969
TEST_0180,265.2295840361088
TEST_0181,350.02576594660644
TEST_0182,450.0753583891744
TEST_0183,249.53410886724515
TEST_0184,753.9951020053545
TEST_0185,543.0273322001244
TEST_0186,343.1132478430061
TEST_0187,650.6095476589899
TEST_0188,647.9272394395721
TEST_0189,244.1110227448035
TEST_0190,650.5381790514609
TEST_0191,156.19314283921273
TEST_0192,351.82887859636844
TEST_0193,645.4437166297703
TEST_0194,648.0780562623233
TEST_0195,746.1798217714736
TEST_0196,251.6561887895379
TEST_0197,70.98514559644093
TEST_0198,253.13381621114002
TEST_0199,32.04912301156111
TEST_0200,151.65856043087297
TEST_0201,351.0360208156228
TEST_0202,249.00031604986805
TEST_0203,154.33132939349127
TEST_0204,449.8138220162964
TEST_0205,350.3925101599237
TEST_0206,50.67296300710893
TEST_0207,302.1567101924783
TEST_0208,269.5165799867269
TEST_0209,455.0674332899738
TEST_0210,448.5270548358758
TEST_0211,161.74716089719038
TEST_0212,252.37028800346704
TEST_0213,559.134651417482
TEST_0214,347.514302609885
TEST_0215,31.54420111878004
TEST_0216,755.4439130194935
TEST_0217,153.23233143194034
TEST_0218,449.2803808364416
TEST_0219,448.56692318604627
TEST_0220,157.45012680913086
TEST_0221,346.5874788268834
TEST_0222,552.3954979380244
TEST_0223,251.91024733473114
TEST_0224,548.7324677789179
TEST_0225,447.0350906842664
TEST_0226,546.3855626119716
TEST_0227,44.70586454998253
TEST_0228,648.5936881850467
TEST_0229,363.2043040368406
TEST_0230,448.14661923656274
TEST_0231,644.2490112951759
TEST_0232,448.55719029814156
TEST_0233,155.64514238964887
TEST_0234,371.4509775348853
TEST_0235,449.19302273141506
TEST_0236,448.96610843426663
